code,severity,fixes
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"username73 = ""admin""",Low,username = get_username_from_config()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""rm -rf "" + user_input81)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"username46 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""rm -rf "" + user_input87)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input91)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input10)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"username39 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input84 = input(""Enter username20: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"user_input97 = input(""Enter username6: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input91)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""rm -rf "" + user_input10)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"user_input89 = input(""Enter username66: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input87)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input64)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""rm -rf "" + user_input90)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"username41 = ""admin""",Low,username = get_username_from_config()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input85)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input44)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input69)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input80)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username66 = ""admin""",Low,username = get_username_from_config()
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"user_input75 = input(""Enter username21: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input27)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"user_input29 = input(""Enter username26: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input95)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username48 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"user_input19 = input(""Enter username64: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"username46 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input50)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input15)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"user_input72 = input(""Enter username14: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""rm -rf "" + user_input20)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"user_input78 = input(""Enter username72: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"username21 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input23)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input24 = input(""Enter username33: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"username97 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input26)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"username42 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""rm -rf "" + user_input91)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""rm -rf "" + user_input69)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"username54 = ""admin""",Low,username = get_username_from_config()
"username67 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"username10 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input62)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input87 = input(""Enter username17: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input7)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input7)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input15)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input45)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input98)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input91)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input1)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input45 = input(""Enter username17: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input36)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input86)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input14)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"username90 = ""admin""",Low,username = get_username_from_config()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"user_input90 = input(""Enter username23: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"username52 = ""admin""",Low,username = get_username_from_config()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""rm -rf "" + user_input10)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input24)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"username71 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""rm -rf "" + user_input80)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input44)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"user_input31 = input(""Enter username82: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input52)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input25)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"username6 = ""admin""",Low,username = get_username_from_config()
"os.system(""rm -rf "" + user_input94)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"user_input44 = input(""Enter username13: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username54 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input83)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"username97 = ""admin""",Low,username = get_username_from_config()
"user_input30 = input(""Enter username70: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input71)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"username58 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input63)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"username8 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input41)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input23)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username68 = ""admin""",Low,username = get_username_from_config()
"username66 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input35)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"username100 = ""admin""",Low,username = get_username_from_config()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input68)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""rm -rf "" + user_input4)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"user_input70 = input(""Enter username15: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"user_input59 = input(""Enter username23: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input31 = input(""Enter username23: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input11 = input(""Enter username65: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username100 = ""admin""",Low,username = get_username_from_config()
"os.system(""rm -rf "" + user_input68)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username17 = ""admin""",Low,username = get_username_from_config()
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input82)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input43)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input21)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username69 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input79)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input93)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"username83 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input27)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"username37 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"os.system(""rm -rf "" + user_input23)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"username31 = ""admin""",Low,username = get_username_from_config()
"os.system(""rm -rf "" + user_input17)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"user_input4 = input(""Enter username89: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"user_input22 = input(""Enter username6: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input28)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"os.system(""rm -rf "" + user_input11)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""rm -rf "" + user_input70)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""rm -rf "" + user_input80)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input34)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input5 = input(""Enter username70: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"username32 = ""admin""",Low,username = get_username_from_config()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""rm -rf "" + user_input66)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"os.system(""rm -rf "" + user_input91)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"os.system(""ping "" + host)",High,"os.system(""ping "" + sanitize_input(host))"
"response = requests.get(""http://example.com"")",Low,"response = requests.get(""https://example.com"", verify=True)"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input47)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input42)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
"user_input68 = input(""Enter username92: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"os.system(""rm -rf "" + user_input75)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input40)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"eval(""2 + 2"")",Critical,"eval_safe(""2 + 2"")"
"os.system(""rm -rf "" + user_input96)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"config = {""db_password"": ""password123""}",Medium,"config = {""db_password"": get_password_from_env()}"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input39)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"os.system(""rm -rf "" + user_input82)",High,"os.system(""rm -rf "" + sanitize_input(user_input))"
"user_input83 = input(""Enter username99: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"username7 = ""admin""",Low,username = get_username_from_config()
"cursor.execute(""DELETE FROM accounts WHERE name='"" + name + ""'"")",Critical,"cursor.execute(""DELETE FROM accounts WHERE name=?"", (name,))"
"user_input42 = input(""Enter username22: "")",High,"user_input = sanitize_input(input(""Enter username: ""))"
"cursor.execute(""SELECT * FROM users WHERE id="" + user_input56)",Critical,"cursor.execute(""SELECT * FROM users WHERE id=?"", (user_input,))"
"password = ""P@ssw0rd123""",Medium,password = get_password_from_env()
